match_number,stage,group_or_label,kickoff_at,venue,city,home_team,away_team,predicted_winner,predicted_score,home_win_probability,draw_probability,away_win_probability,confidence,home_football_strength,away_football_strength,home_astrology_score,away_astrology_score,home_numerology_score,away_numerology_score
1,Group Stage,Group A,2026-06-11 15:00:00-06,Estadio Azteca,Mexico City,Mexico,South Africa,Mexico,2-0,95.0,3.0,2.0,99.5,0.645,0.358,0.66,0.598,0.614,0.55
2,Group Stage,Group A,2026-06-11 22:00:00-06,Estadio Akron,Guadalajara,South Korea,Winner UEFA Playoff D,South Korea,2-1,90.0,5.0,5.0,99.5,0.621,0.611,0.781,0.656,0.718,0.606
3,Group Stage,Group B,2026-06-12 15:00:00-04,BMO Field,Toronto,Canada,Winner UEFA Playoff A,Draw,1-1,33.0,34.0,33.0,99.5,0.536,0.403,0.673,0.689,0.575,0.553
4,Group Stage,Group D,2026-06-12 21:00:00-07,SoFi Stadium,Los Angeles,USA,Paraguay,United States,4-1,97.0,2.0,1.0,99.5,0.694,0.436,0.688,0.656,0.57,0.63
5,Group Stage,Group B,2026-06-13 15:00:00-07,Levi's Stadium,San Francisco Bay Area,Qatar,Switzerland,Draw,1-1,33.0,34.0,33.0,99.5,0.466,0.649,0.63,0.594,0.562,0.515
6,Group Stage,Group C,2026-06-13 18:00:00-04,MetLife Stadium,New York/New Jersey,Brazil,Morocco,Draw,1-1,33.0,34.0,33.0,99.5,0.818,0.745,0.638,0.615,0.523,0.578
7,Group Stage,Group C,2026-06-13 21:00:00-04,Gillette Stadium,Boston,Haiti,Scotland,Scotland,0-1,5.0,5.0,90.0,99.5,0.241,0.481,0.604,0.571,0.51,0.55
8,Group Stage,Group D,2026-06-14 00:00:00-07,BC Place,Vancouver,Australia,Winner UEFA Playoff C,Australia,2-0,92.0,5.0,3.0,99.5,0.556,0.571,0.637,0.638,0.726,0.627
9,Group Stage,Group E,2026-06-14 13:00:00-05,NRG Stadium,Houston,Germany,Curaçao,Germany,7-1,98.0,1.0,1.0,99.5,0.771,0.23,0.616,0.585,0.631,0.641
10,Group Stage,Group F,2026-06-14 16:00:00-05,AT&T Stadium,Dallas,Netherlands,Japan,Draw,2-2,33.0,34.0,33.0,99.5,0.786,0.702,0.64,0.622,0.551,0.641
11,Group Stage,Group E,2026-06-14 19:00:00-04,Lincoln Financial Field,Philadelphia,Côte d'Ivoire,Ecuador,Ecuador,1-2,26.6,16.4,57.0,99.5,0.36,0.63,0.5,0.662,0.5,0.574
12,Group Stage,Group F,2026-06-14 22:00:00-06,Estadio BBVA,Monterrey,Winner UEFA Playoff B,Tunisia,Sweden,5-1,95.0,3.0,2.0,99.5,0.544,0.493,0.629,0.662,0.557,0.786
13,Group Stage,Group H,2026-06-15 12:00:00-04,Mercedes-Benz Stadium,Atlanta,Spain,Cabo Verde,Draw,0-0,33.0,34.0,33.0,99.5,0.902,0.329,0.657,0.68,0.611,0.677
14,Group Stage,Group G,2026-06-15 15:00:00-07,Lumen Field,Seattle,Belgium,Egypt,Draw,1-1,33.0,34.0,33.0,99.5,0.779,0.497,0.608,0.703,0.668,0.533
15,Group Stage,Group H,2026-06-15 18:00:00-04,Hard Rock Stadium,Miami,Saudi Arabia,Uruguay,Draw,1-1,33.0,34.0,33.0,99.5,0.478,0.732,0.639,0.642,0.761,0.541
16,Group Stage,Group G,2026-06-15 21:00:00-07,SoFi Stadium,Los Angeles,IR Iran,New Zealand,Draw,2-2,33.0,34.0,33.0,99.5,0.55,0.246,0.603,0.69,0.545,0.736
17,Group Stage,Group I,2026-06-16 15:00:00-04,MetLife Stadium,New York/New Jersey,France,Senegal,France,3-1,90.0,7.0,3.0,99.5,0.909,0.65,0.61,0.67,0.532,0.471
18,Group Stage,Group I,2026-06-16 18:00:00-04,Gillette Stadium,Boston,Winner FIFA Playoff 2,Norway,Norway,1-4,2.0,3.0,95.0,99.5,0.488,0.637,0.599,0.549,0.494,0.632
19,Group Stage,Group J,2026-06-16 21:00:00-05,Arrowhead Stadium,Kansas City,Argentina,Algeria,Argentina,3-0,97.0,2.0,1.0,99.5,0.943,0.574,0.591,0.57,0.546,0.592
20,Group Stage,Group J,2026-06-17 00:00:00-07,Levi's Stadium,San Francisco Bay Area,Austria,Jordan,Austria,3-1,92.0,5.0,3.0,99.5,0.614,0.352,0.63,0.555,0.615,0.567
21,Group Stage,Group K,2026-06-17 13:00:00-05,NRG Stadium,Houston,Portugal,Winner FIFA Playoff 1,Draw,1-1,33.0,34.0,33.0,99.5,0.834,0.422,0.655,0.603,0.581,0.612
22,Group Stage,Group L,2026-06-17 16:00:00-05,AT&T Stadium,Dallas,England,Croatia,England,4-2,94.0,4.0,2.0,99.5,0.884,0.683,0.625,0.634,0.594,0.58
23,Group Stage,Group L,2026-06-17 19:00:00-04,BMO Field,Toronto,Ghana,Panama,Ghana,1-0,85.0,10.0,5.0,99.5,0.415,0.329,0.623,0.594,0.586,0.497
24,Group Stage,Group K,2026-06-17 22:00:00-06,Estadio Azteca,Mexico City,Uzbekistan,Colombia,Colombia,1-3,3.0,7.0,90.0,99.5,0.345,0.738,0.602,0.601,0.603,0.611
25,Group Stage,Group A,2026-06-18 12:00:00-04,Mercedes-Benz Stadium,Atlanta,Winner UEFA Playoff D,South Africa,Draw,1-1,33.0,34.0,33.0,99.5,0.611,0.358,0.656,0.598,0.579,0.409
26,Group Stage,Group B,2026-06-18 15:00:00-07,SoFi Stadium,Los Angeles,Switzerland,Winner UEFA Playoff A,Switzerland,4-1,96.0,3.0,1.0,99.5,0.649,0.403,0.661,0.689,0.411,0.588
27,Group Stage,Group B,2026-06-18 18:00:00-07,BC Place,Vancouver,Canada,Qatar,Draw,2-2,42.7,19.1,38.2,70.4,0.536,0.466,0.695,0.68,0.483,0.552
28,Group Stage,Group A,2026-06-18 21:00:00-06,Estadio Akron,Guadalajara,Mexico,South Korea,Draw,3-3,41.7,19.1,39.3,67.9,0.645,0.621,0.66,0.781,0.682,0.524
29,Group Stage,Group D,2026-06-19 15:00:00-07,Lumen Field,Seattle,USA,Australia,United States,3-1,45.2,18.5,36.3,75.7,0.694,0.556,0.688,0.629,0.633,0.533
30,Group Stage,Group C,2026-06-19 18:00:00-04,Gillette Stadium,Boston,Scotland,Morocco,Morocco,0-2,28.1,17.4,54.5,96.8,0.481,0.745,0.576,0.703,0.604,0.617
31,Group Stage,Group C,2026-06-19 21:00:00-04,Lincoln Financial Field,Philadelphia,Brazil,Haiti,Brazil,3-2,47.6,17.6,34.8,80.4,0.818,0.241,0.64,0.654,0.59,0.752
32,Group Stage,Group D,2026-06-20 00:00:00-07,Levi's Stadium,San Francisco Bay Area,Winner UEFA Playoff C,Paraguay,Turkey,3-1,44.1,19.3,36.6,74.0,0.571,0.436,0.588,0.665,0.584,0.605
33,Group Stage,Group F,2026-06-20 13:00:00-05,NRG Stadium,Houston,Netherlands,Winner UEFA Playoff B,Netherlands,3-2,48.9,17.7,33.4,83.6,0.786,0.544,0.572,0.623,0.614,0.586
34,Group Stage,Group E,2026-06-20 16:00:00-04,BMO Field,Toronto,Germany,Côte d'Ivoire,Germany,3-1,60.7,15.6,23.7,99.5,0.771,0.36,0.615,0.5,0.675,0.5
35,Group Stage,Group E,2026-06-20 20:00:00-05,Arrowhead Stadium,Kansas City,Ecuador,Curaçao,Ecuador,3-0,58.8,16.1,25.1,99.5,0.63,0.23,0.64,0.606,0.624,0.55
36,Group Stage,Group F,2026-06-21 00:00:00-06,Estadio BBVA,Monterrey,Tunisia,Japan,Japan,0-1,33.4,18.1,48.6,83.2,0.493,0.702,0.662,0.622,0.55,0.504
37,Group Stage,Group H,2026-06-21 12:00:00-04,Mercedes-Benz Stadium,Atlanta,Spain,Saudi Arabia,Spain,2-1,52.9,17.4,29.7,92.9,0.902,0.478,0.698,0.639,0.572,0.642
38,Group Stage,Group G,2026-06-21 15:00:00-07,SoFi Stadium,Los Angeles,Belgium,IR Iran,Belgium,4-2,46.1,18.3,35.6,77.6,0.779,0.55,0.632,0.652,0.597,0.627
39,Group Stage,Group H,2026-06-21 18:00:00-04,Hard Rock Stadium,Miami,Uruguay,Cabo Verde,Uruguay,3-1,49.7,18.4,31.9,86.3,0.732,0.329,0.721,0.638,0.49,0.63
40,Group Stage,Group G,2026-06-21 21:00:00-07,BC Place,Vancouver,New Zealand,Egypt,Egypt,2-3,35.7,18.7,45.6,77.0,0.246,0.497,0.639,0.639,0.67,0.549
41,Group Stage,Group J,2026-06-22 13:00:00-05,AT&T Stadium,Dallas,Argentina,Austria,Argentina,3-2,49.4,18.1,32.5,85.3,0.943,0.614,0.717,0.686,0.603,0.593
42,Group Stage,Group I,2026-06-22 17:00:00-04,Lincoln Financial Field,Philadelphia,France,Winner FIFA Playoff 2,France,2-0,49.8,18.0,32.3,86.0,0.909,0.488,0.678,0.673,0.521,0.564
43,Group Stage,Group I,2026-06-22 20:00:00-04,MetLife Stadium,New York/New Jersey,Norway,Senegal,Draw,1-1,40.1,19.2,40.7,65.8,0.637,0.65,0.659,0.694,0.598,0.496
44,Group Stage,Group J,2026-06-22 23:00:00-07,Levi's Stadium,San Francisco Bay Area,Jordan,Algeria,Algeria,1-2,33.9,18.1,47.9,81.8,0.352,0.574,0.665,0.621,0.672,0.548
45,Group Stage,Group K,2026-06-23 13:00:00-05,NRG Stadium,Houston,Portugal,Uzbekistan,Portugal,2-1,52.1,17.8,30.2,91.3,0.834,0.345,0.676,0.706,0.561,0.516
